[0.017s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/local/lib/python3.10/dist-packages:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.078s] [  1%] Built target multi_map_server__cpp
[0.079s] [ 12%] Built target multi_map_server__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_multi_map_server
[0.098s] [ 22%] Built target multi_map_server__rosidl_typesupport_c
[0.098s] [ 33%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[0.099s] [ 54%] Built target multi_map_server__rosidl_typesupport_cpp
[0.099s] [ 54%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[0.099s] [ 64%] Built target multi_map_server__rosidl_typesupport_introspection_c
[0.100s] [ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[0.115s] [ 75%] Built target multi_map_server
[0.123s] [ 78%] Built target multi_map_visualization
[0.130s] [ 80%] Built target multi_map_server__py
[0.150s] [ 89%] Built target multi_map_server__rosidl_generator_py
[0.174s] [ 92%] Built target multi_map_server__rosidl_typesupport_c__pyext
[0.174s] [ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[0.184s] [100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
[0.352s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake-extras.cmake
[0.352s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_dependencies-extras.cmake
[0.352s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
[0.352s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_libraries-extras.cmake
[0.352s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_targets-extras.cmake
[0.352s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.352s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.353s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_serverConfig.cmake
[0.353s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_serverConfig-version.cmake
[0.353s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/package.xml
[0.353s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_c.so
[0.353s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_c.so
[0.353s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_cpp.so
[0.353s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_c.so
[0.353s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_c.so
[0.354s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_cpp.so
[0.354s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_cpp.so
[0.381s] Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/local/lib/python3.10/dist-packages/multi_map_server'...
[0.381s] Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/local/lib/python3.10/dist-packages/multi_map_server/msg'...
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_py.so
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cExport.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cExport-release.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cExport.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cppExport.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cppExport.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cExport.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cExport-release.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cExport.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cExport-release.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cppExport.cmake
[0.385s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cppExport-release.cmake
[0.386s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cppExport.cmake
[0.386s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cppExport-release.cmake
[0.386s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_pyExport.cmake
[0.386s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_pyExport-release.cmake
[0.388s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/local/lib/python3.10/dist-packages:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server
