[0.019s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.072s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_c[0m
[0.081s] [  1%] Built target multi_map_server__cpp
[0.083s] [ 12%] Built target multi_map_server__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_symlink_multi_map_server
[0.091s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_cpp[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_cpp[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c[0m
[0.104s] [ 22%] Built target multi_map_server__rosidl_typesupport_cpp
[0.106s] [ 33%] Built target multi_map_server__rosidl_typesupport_c
[0.107s] [ 52%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 54%] Built target multi_map_server__rosidl_typesupport_introspection_c
[0.109s] [ 64%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[0.110s] [ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[0.114s] [35m[1mConsolidate compiler generated dependencies of target multi_map_visualization[0m
[0.130s] [ 75%] Built target multi_map_server
[0.139s] [ 78%] Built target multi_map_visualization
[0.148s] [ 80%] Built target multi_map_server__py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_py[0m
[0.170s] [ 89%] Built target multi_map_server__rosidl_generator_py
[0.182s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c__pyext[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c__pyext[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c__pyext[0m
[0.193s] [ 94%] Built target multi_map_server__rosidl_typesupport_c__pyext
[0.193s] [ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[0.196s] [100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
[0.237s] running egg_info
[0.243s] writing multi_map_server.egg-info/PKG-INFO
[0.243s] writing dependency_links to multi_map_server.egg-info/dependency_links.txt
[0.243s] writing top-level names to multi_map_server.egg-info/top_level.txt
[0.260s] reading manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.260s] writing manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.289s] [100%] Built target ament_cmake_python_build_multi_map_server_egg
[0.302s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.305s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server
[0.313s] -- Install configuration: "Release"
[0.313s] -- Execute custom install script
[0.936s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.936s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.936s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiOccupancyGrid.idl
[0.943s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiSparseMap3D.idl
[0.950s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/SparseMap3D.idl
[0.957s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/VerticalOccupancyGridList.idl
[0.964s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiOccupancyGrid.msg
[0.970s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiSparseMap3D.msg
[0.976s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/SparseMap3D.msg
[0.983s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/VerticalOccupancyGridList.msg
[0.989s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/multi_map_server/multi_map_visualization
[0.995s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/package_run_dependencies/multi_map_server
[1.003s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/parent_prefix_path/multi_map_server
[1.018s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/ament_prefix_path.sh
[1.027s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/ament_prefix_path.dsv
[1.040s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/path.sh
[1.046s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/path.dsv
[1.052s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.bash
[1.058s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.sh
[1.064s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.zsh
[1.069s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.dsv
[1.076s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/package.dsv
[1.083s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/packages/multi_map_server
[1.090s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake-extras.cmake
[1.095s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_dependencies-extras.cmake
[1.101s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
[1.107s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_libraries-extras.cmake
[1.122s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_targets-extras.cmake
[1.129s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.134s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.141s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_serverConfig.cmake
[1.147s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_serverConfig-version.cmake
[1.154s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/package.xml
[1.159s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_c.so
[1.160s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_c.so" to ""
[1.160s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_c.so
[1.160s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_c.so" to ""
[1.160s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_cpp.so
[1.161s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_cpp.so" to ""
[1.161s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_c.so
[1.161s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_c.so" to ""
[1.161s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_c.so
[1.161s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_c.so" to ""
[1.162s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_cpp.so
[1.162s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_cpp.so" to ""
[1.162s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_cpp.so
[1.163s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_cpp.so" to ""
[1.183s] Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server'...
[1.183s] Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/__init__.py'...
[1.183s] Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg'...
[1.183s] Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/__init__.py'...
[1.183s] Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_occupancy_grid.py'...
[1.183s] Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_sparse_map3_d.py'...
[1.183s] Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_sparse_map3_d.py'...
[1.183s] Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_vertical_occupancy_grid_list.py'...
[1.186s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_py.so
[1.186s] -- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_py.so" to ""
[1.186s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cExport.cmake
[1.186s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cExport-release.cmake
[1.186s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cExport.cmake
[1.186s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cppExport.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cppExport.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cExport.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cExport-release.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cExport.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cExport-release.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cppExport.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cppExport-release.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cppExport.cmake
[1.187s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cppExport-release.cmake
[1.188s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_pyExport.cmake
[1.188s] -- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_pyExport-release.cmake
