[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_c[0m
[  1%] Built target multi_map_server__cpp
[ 12%] Built target multi_map_server__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_multi_map_server
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c[0m
[ 22%] Built target multi_map_server__rosidl_typesupport_cpp
[ 33%] Built target multi_map_server__rosidl_typesupport_c
[ 52%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[ 54%] Built target multi_map_server__rosidl_typesupport_introspection_c
[ 64%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target multi_map_visualization[0m
[ 75%] Built target multi_map_server
[ 78%] Built target multi_map_visualization
[ 80%] Built target multi_map_server__py
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_py[0m
[ 89%] Built target multi_map_server__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c__pyext[0m
[ 94%] Built target multi_map_server__rosidl_typesupport_c__pyext
[ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing multi_map_server.egg-info/PKG-INFO
writing dependency_links to multi_map_server.egg-info/dependency_links.txt
writing top-level names to multi_map_server.egg-info/top_level.txt
reading manifest file 'multi_map_server.egg-info/SOURCES.txt'
writing manifest file 'multi_map_server.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_multi_map_server_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_py.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_py.so" to ""
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cExport-release.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_cppExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cppExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_server__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_pyExport.cmake
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/export_multi_map_server__rosidl_generator_pyExport-release.cmake
